date;currency;digital_code;letter_code;rate
1924-01-01;Доллар США;840;USD;2.2
1924-01-01;Фунт стерлингов Соединенного королевства;826;GBP;9.4
1924-01-01;Шведская крона;752;SEK;0.55
1924-02-01;Доллар США;840;USD;2.17
1924-02-01;Фунт стерлингов Соединенного королевства;826;GBP;9.24
1924-02-01;Шведская крона;752;SEK;0.56
1924-03-01;Доллар США;840;USD;2.11
1924-03-01;Фунт стерлингов Соединенного королевства;826;GBP;9.07
1924-03-01;Шведская крона;752;SEK;0.55
1924-03-08;Доллар США;840;USD;2.
1924-03-08;Фунт стерлингов Соединенного королевства;826;GBP;8.59
1924-03-08;Шведская крона;752;SEK;0.55
1924-04-01;Датская крона;208;DKK;0.3
1924-04-01;Доллар США;840;USD;1.9405
1924-04-01;Фунт стерлингов Соединенного королевства;826;GBP;8.36
1924-04-01;Шведская крона;752;SEK;0.5
1924-05-01;Доллар США;840;USD;1.9405
1924-05-01;Фунт стерлингов Соединенного королевства;826;GBP;8.52
1924-05-01;Шведская крона;752;SEK;0.51
1924-05-05;Датская крона;208;DKK;0.315
1924-06-01;Датская крона;208;DKK;0.32
1924-06-01;Доллар США;840;USD;1.94038
1924-06-01;Фунт стерлингов Соединенного королевства;826;GBP;8.38
1924-06-01;Шведская крона;752;SEK;0.51
1924-06-22;Норвежская крона;578;NOK;0.26
1924-06-30;Датская крона;208;DKK;0.32
1924-07-01;Доллар США;840;USD;1.9405
1924-07-01;Фунт стерлингов Соединенного королевства;826;GBP;8.41
1924-07-01;Шведская крона;752;SEK;0.5125
1924-07-31;Датская крона;208;DKK;0.31
1924-07-31;Норвежская крона;578;NOK;0.26
1924-08-01;Доллар США;840;USD;1.9405
1924-08-01;Фунт стерлингов Соединенного королевства;826;GBP;8.5505
1924-08-01;Шведская крона;752;SEK;0.515
1924-09-01;Доллар США;840;USD;1.9405
1924-09-01;Фунт стерлингов Соединенного королевства;826;GBP;8.73
1924-09-01;Шведская крона;752;SEK;0.517
1924-09-02;Датская крона;208;DKK;0.316
1924-09-02;Норвежская крона;578;NOK;0.268
1924-09-30;Датская крона;208;DKK;0.334
1924-09-30;Норвежская крона;578;NOK;0.271
1924-10-01;Доллар США;840;USD;1.9405
1924-10-01;Фунт стерлингов Соединенного королевства;826;GBP;8.67
1924-10-01;Шведская крона;752;SEK;0.517
2021-10-18;Австралийский доллар;036;AUD;52.8508
2021-10-18;Азербайджанский манат;944;AZN;41.9288
2021-10-18;Армянский драм;051;AMD;0.148503
2021-10-18;Белорусский рубль;933;BYN;29.0325
2021-10-18;Болгарский лев;975;BGN;42.2973
2021-10-18;Бразильский реал;986;BRL;12.9195
2021-10-18;Венгерский форинт;348;HUF;0.230105
2021-10-18;Вон Республики Корея;410;KRW;0.0602667
2021-10-18;Гонконгский доллар;344;HKD;9.15715
2021-10-18;Датская крона;208;DKK;11.119
2021-10-18;Доллар США;840;USD;71.2371
2021-10-18;Евро;978;EUR;82.7276
2021-10-18;Индийская рупия;356;INR;0.949942
2021-10-18;Казахстанский тенге;398;KZT;0.167223
2021-10-18;Канадский доллар;124;CAD;57.6959
2021-10-18;Киргизский сом;417;KGS;0.839791
2021-10-18;Китайский юань;156;CNY;11.0802
2021-10-18;Молдавский лей;498;MDL;4.11775
2021-10-18;Новый туркменский манат;934;TMT;20.3826
2021-10-18;Норвежская крона;578;NOK;8.46952
2021-10-18;Польский злотый;985;PLN;18.0901
2021-10-18;Румынский лей;946;RON;16.7098
2021-10-18;СДР (специальные права заимствования);960;XDR;100.6146
2021-10-18;Сингапурский доллар;702;SGD;52.8544
2021-10-18;Таджикский сомони;972;TJS;6.30138
2021-10-18;Турецкая лира;949;TRY;7.74409
2021-10-18;Узбекский сум;860;UZS;0.00665107
2021-10-18;Украинская гривна;980;UAH;2.70013
2021-10-18;Фунт стерлингов Соединенного королевства;826;GBP;97.7729
2021-10-18;Чешская крона;203;CZK;3.25507
2021-10-18;Шведская крона;752;SEK;8.26004
2021-10-18;Швейцарский франк;756;CHF;77.18
2021-10-18;Южноафриканский рэнд;710;ZAR;4.84976
2021-10-18;Японская иена;392;JPY;0.624148
2021-10-19;Австралийский доллар;036;AUD;52.6313
2021-10-19;Азербайджанский манат;944;AZN;41.8902
2021-10-19;Армянский драм;051;AMD;0.148552
2021-10-19;Белорусский рубль;933;BYN;29.1256
2021-10-19;Болгарский лев;975;BGN;42.1607
2021-10-19;Бразильский реал;986;BRL;13.0317
2021-10-19;Венгерский форинт;348;HUF;0.228626
2021-10-19;Вон Республики Корея;410;KRW;0.0599843
2021-10-19;Гонконгский доллар;344;HKD;9.14952
2021-10-19;Датская крона;208;DKK;11.0842
2021-10-19;Доллар США;840;USD;71.1714
2021-10-19;Евро;978;EUR;82.4592
2021-10-19;Индийская рупия;356;INR;0.945121
2021-10-19;Казахстанский тенге;398;KZT;0.167246
2021-10-19;Канадский доллар;124;CAD;57.4148
2021-10-19;Киргизский сом;417;KGS;0.839016
2021-10-19;Китайский юань;156;CNY;11.0619
2021-10-19;Молдавский лей;498;MDL;4.11633
2021-10-19;Новый туркменский манат;934;TMT;20.3638
2021-10-19;Норвежская крона;578;NOK;8.42714
2021-10-19;Польский злотый;985;PLN;18.0464
2021-10-19;Румынский лей;946;RON;16.6647
2021-10-19;СДР (специальные права заимствования);960;XDR;100.4855
2021-10-19;Сингапурский доллар;702;SGD;52.6727
2021-10-19;Таджикский сомони;972;TJS;6.29306
2021-10-19;Турецкая лира;949;TRY;7.66322
2021-10-19;Узбекский сум;860;UZS;0.00664843
2021-10-19;Украинская гривна;980;UAH;2.70143
